date,temperature_moyenne,temperature_min,temperature_max,meteo_principale,vent,humidite,pression
2024-01-06,"6,3","5,5","7,9",Frais,2.4,6.7,1013.0
2024-01-07,"3,4","3,0","4,1",Froid,1.1,3.6,1013.0
2024-01-08,"-0,6","-1,0","-0,2",Neige,0.8,-0.6,1013.0
2024-01-09,"-1,4","-1,9","-0,8",Froid,1.1,-1.4,1013.0
2024-01-10,"-0,4","-2,0","2,4",Froid,4.4,0.2,1013.0
2024-01-11,"-0,2","-2,3","3,4",Froid,5.7,0.6,1013.0
2024-01-12,"1,8","-0,9","3,5",Froid,4.4,1.3,1013.0
2024-01-13,"-0,7","-0,9","-0,3",Froid,0.6,-0.6,1013.0
2024-01-14,"-0,9","-2,4","2,1",Froid,4.5,-0.2,1013.0
2024-01-15,"2,4","-0,2","6,6",Froid,6.8,3.2,1013.0
2024-01-16,"0,5","-3,1","5,0",Neige,8.1,1.0,1013.0
2024-01-17,"1,9","0,2","5,2",Neige,5.0,2.7,1013.0
2024-01-18,"1,0","-0,5","4,9",Froid,5.4,2.2,1013.0
2024-01-19,"0,5","-2,2","6,9",Froid,9.1,2.4,1013.0
2024-01-20,"0,2","-2,5","4,1",Neige,6.6,0.8,1013.0
2024-01-21,"5,2","-0,4","11,9",Frais,12.3,5.8,1013.0
2024-01-22,"11,5","8,1","14,6",Frais,6.5,11.4,1013.0
2024-01-23,"10,6","8,3","14,5",Frais,6.2,11.4,1013.0
2024-01-24,"13,8","12,0","15,4",Pluie,3.4,13.7,1013.0
2024-01-25,"11,8","10,1","14,4",Frais,4.3,12.3,1013.0
2024-01-26,"10,3","8,9","13,9",Frais,5.0,11.4,1013.0
2024-01-27,"5,0","1,5","9,5",Frais,8.0,5.5,1013.0
2024-01-28,"5,8","2,2","9,6",Frais,7.4,5.9,1013.0
2024-01-29,"9,6","4,6","14,9",Frais,10.3,9.8,1013.0
2024-01-30,"10,3","9,1","12,2",Frais,3.1,10.7,1013.0
2024-01-31,"8,7","5,2","11,0",Frais,5.8,8.1,1013.0
2024-02-01,"10,3","8,8","12,6",Frais,3.8,10.7,1013.0
2024-02-02,"7,8","4,9","11,5",Frais,6.6,8.2,1013.0
2024-02-03,"10,5","7,9","11,3",Frais,3.4,9.6,1013.0
2024-02-04,"10,4","9,9","11,4",Frais,1.5,10.7,1013.0
2024-02-05,"9,2","8,6","9,8",Frais,1.2,9.2,1013.0
2024-02-06,"10,6","8,0","12,6",Pluie,4.6,10.3,1013.0
2024-02-07,"12,0","11,3","13,0",Pluie,1.7,12.2,1013.0
2024-02-08,"12,5","11,9","14,4",Pluie,2.5,13.2,1013.0
2024-02-09,"12,0","10,5","14,4",Gris,3.9,12.5,1013.0
2024-02-10,"9,1","8,0","10,6",Pluie,2.6,9.3,1013.0
2024-02-11,"9,5","7,7","11,2",Frais,3.5,9.5,1013.0
2024-02-12,"8,5","6,7","13,9",Frais,7.2,10.3,1013.0
2024-02-13,"8,4","3,7","11,6",Frais,7.9,7.7,1013.0
2024-02-14,"12,9","10,0","16,6",Gris,6.6,13.3,1013.0
2024-02-15,"15,0","10,9","19,7",Gris,8.8,15.3,1013.0
2024-02-16,"13,5","12,3","14,9",Gris,2.6,13.6,1013.0
2024-02-17,"12,4","10,5","16,6",Gris,6.1,13.6,1013.0
2024-02-18,"10,2","7,7","12,6",Pluie,4.9,10.2,1013.0
2024-02-19,"11,0","10,6","12,0",Frais,1.4,11.3,1013.0
2024-02-20,"9,0","7,1","11,6",Frais,4.5,9.4,1013.0
2024-02-21,"9,4","7,0","12,3",Pluie,5.3,9.7,1013.0
2024-02-22,"10,8","8,7","14,1",Pluie,5.4,11.4,1013.0
2024-02-23,"6,7","5,1","10,5",Pluie,5.4,7.8,1013.0
2024-02-24,"6,3","4,3","9,3",Pluie,5.0,6.8,1013.0
2024-02-25,"7,4","5,1","9,2",Pluie,4.1,7.2,1013.0
2024-02-26,"7,9","6,2","10,7",Pluie,4.5,8.5,1013.0
2024-02-27,"6,9","5,2","10,5",Frais,5.3,7.9,1013.0
2024-02-28,"7,8","3,1","11,5",Frais,8.4,7.3,1013.0
2024-02-29,"9,5","8,1","11,0",Pluie,2.9,9.6,1013.0
2024-03-01,"8,0","5,3","12,1",Pluie,6.8,8.7,1013.0
2024-03-02,"6,8","5,7","8,9",Pluie,3.2,7.3,1013.0
2024-03-03,"7,2","5,5","10,6",Frais,5.1,8.1,1013.0
2024-03-04,"8,3","2,5","12,9",Frais,10.4,7.7,1013.0
2024-03-05,"8,0","7,0","11,0",Pluie,4.0,9.0,1013.0
2024-03-06,"7,7","5,8","11,9",Frais,6.1,8.9,1013.0
2024-03-07,"8,9","3,0","14,9",Frais,11.9,9.0,1013.0
2024-03-08,"9,7","3,9","14,8",Frais,10.9,9.4,1013.0
2024-03-09,"9,6","7,2","15,0",Pluie,7.8,11.1,1013.0
2024-03-10,"9,1","7,6","11,8",Frais,4.2,9.7,1013.0
2024-03-11,"9,6","7,4","13,5",Pluie,6.1,10.5,1013.0
2024-03-12,"10,5","8,4","12,6",Pluie,4.2,10.5,1013.0
2024-03-13,"12,3","11,1","13,9",Doux,2.8,12.5,1013.0
2024-03-14,"13,6","7,3","19,7",Doux,12.4,13.5,1013.0
2024-03-15,"14,4","13,4","18,3",Pluie,4.9,15.9,1013.0
2024-03-16,"13,2","10,4","16,5",Doux,6.1,13.5,1013.0
2024-03-17,"12,8","10,8","15,7",Pluie,4.9,13.3,1013.0
2024-03-18,"14,5","12,4","19,4",Doux,7.0,15.9,1013.0
2024-03-19,"13,6","8,8","19,8",Doux,11.0,14.3,1013.0
2024-03-20,"15,0","8,8","22,7",Doux,13.9,15.8,1013.0
2024-03-21,"15,8","10,3","22,0",Soleil,11.7,16.2,1013.0
2024-03-22,"14,2","10,1","20,4",Pluie,10.3,15.3,1013.0
2024-03-23,"8,0","5,4","13,0",Pluie,7.6,9.2,1013.0
2024-03-24,"8,6","5,3","13,9",Frais,8.6,9.6,1013.0
2024-03-25,"9,9","4,1","14,9",Frais,10.8,9.5,1013.0
2024-03-26,"10,0","9,1","13,2",Pluie,4.1,11.2,1013.0
2024-03-27,"9,4","6,5","13,6",Pluie,7.1,10.1,1013.0
2024-03-28,"10,0","6,6","13,4",Frais,6.8,10.0,1013.0
2024-03-29,"11,5","9,2","16,1",Pluie,6.9,12.7,1013.0
2024-03-30,"9,4","7,3","11,7",Pluie,4.4,9.5,1013.0
2024-03-31,"11,6","7,6","16,9",Pluie,9.3,12.3,1013.0
2024-04-01,"11,2","9,0","15,9",Frais,6.9,12.5,1013.0
2024-04-02,"11,7","8,7","15,6",Pluie,6.9,12.2,1013.0
2024-04-03,"13,9","10,4","18,1",Pluie,7.7,14.3,1013.0
2024-04-04,"15,3","10,7","20,7",Pluie,10.0,15.7,1013.0
2024-04-05,"16,1","13,9","18,6",Soleil,4.7,16.3,1013.0
2024-04-06,"19,0","14,1","24,8",Soleil,10.7,19.5,1013.0
2024-04-07,"16,0","15,4","19,0",Pluie,3.6,17.2,1013.0
2024-04-08,"16,4","11,4","24,0",Soleil,12.6,17.7,1013.0
2024-04-09,"10,7","9,1","14,4",Pluie,5.3,11.8,1013.0
2024-04-10,"12,9","6,8","19,0",Doux,12.2,12.9,1013.0
2024-04-11,"15,2","12,3","20,4",Soleil,8.1,16.4,1013.0
2024-04-12,"17,8","10,9","24,7",Soleil,13.8,17.8,1013.0
2024-04-13,"20,4","13,1","27,6",Chaleurs,14.5,20.4,1013.0
2024-04-14,"16,0","11,3","21,8",Soleil,10.5,16.6,1013.0
2024-04-15,"11,0","8,6","15,4",Pluie,6.8,12.0,1013.0
2024-04-16,"10,0","7,5","15,8",Pluie,8.3,11.7,1013.0
2024-04-17,"8,8","6,5","13,5",Pluie,7.0,10.0,1013.0
2024-04-18,"9,4","3,9","15,3",Frais,11.4,9.6,1013.0
2024-04-19,"9,9","8,8","12,2",Pluie,3.4,10.5,1013.0
2024-04-20,"8,2","4,9","12,3",Frais,7.4,8.6,1013.0
2024-04-21,"8,5","4,5","14,0",Frais,9.5,9.3,1013.0
2024-04-22,"8,1","3,9","14,6",Frais,10.7,9.3,1013.0
2024-04-23,"8,9","2,6","15,1",Frais,12.5,8.9,1013.0
2024-04-24,"8,7","7,0","12,6",Frais,5.6,9.8,1013.0
2024-04-25,"10,6","3,7","15,2",Frais,11.5,9.5,1013.0
2024-04-26,"12,3","5,8","16,4",Pluie,10.6,11.1,1013.0
2024-04-27,"12,8","10,2","17,7",Pluie,7.5,14.0,1013.0
2024-04-28,"13,0","10,5","18,2",Doux,7.7,14.4,1013.0
2024-04-29,"14,7","7,6","19,5",Doux,11.9,13.6,1013.0
2024-04-30,"15,6","12,6","20,5",Soleil,7.9,16.6,1013.0
2024-05-01,"16,8","13,4","21,4",Pluie,8.0,17.4,1013.0
2024-05-02,"11,9","11,2","13,7",Pluie,2.5,12.5,1013.0
2024-05-03,"13,3","9,9","18,4",Doux,8.5,14.2,1013.0
2024-05-04,"11,5","7,5","14,9",Frais,7.4,11.2,1013.0
2024-05-05,"14,1","10,0","18,3",Pluie,8.3,14.2,1013.0
2024-05-06,"14,6","11,8","19,6",Doux,7.8,15.7,1013.0
2024-05-07,"15,8","8,9","22,3",Soleil,13.4,15.6,1013.0
2024-05-08,"12,3","9,0","14,9",Doux,5.9,12.0,1013.0
2024-05-09,"15,4","9,0","23,7",Soleil,14.7,16.4,1013.0
2024-05-10,"19,3","11,1","27,0",Soleil,15.9,19.1,1013.0
2024-05-11,"20,9","12,2","28,4",Chaleurs,16.2,20.3,1013.0
2024-05-12,"19,8","13,8","28,0",Pluie,14.2,20.9,1013.0
2024-05-13,"18,9","16,1","23,1",Soleil,7.0,19.6,1013.0
2024-05-14,"15,3","13,7","16,2",Pluie,2.5,15.0,1013.0
2024-05-15,"16,5","13,0","22,6",Pluie,9.6,17.8,1013.0
2024-05-16,"16,6","12,9","21,7",Soleil,8.8,17.3,1013.0
2024-05-17,"16,5","12,0","21,3",Soleil,9.3,16.7,1013.0
2024-05-18,"17,1","11,8","24,1",Soleil,12.3,18.0,1013.0
2024-05-19,"17,4","14,3","24,1",Soleil,9.8,19.2,1013.0
2024-05-20,"17,0","11,9","24,5",Pluie,12.6,18.2,1013.0
2024-05-21,"16,4","13,7","21,7",Pluie,8.0,17.7,1013.0
2024-05-22,"16,5","14,0","21,5",Pluie,7.5,17.8,1013.0
2024-05-23,"16,8","13,1","21,8",Soleil,8.7,17.5,1013.0
2024-05-24,"16,8","13,3","22,5",Soleil,9.2,17.9,1013.0
2024-05-25,"18,2","10,6","23,6",Soleil,13.0,17.1,1013.0
2024-05-26,"18,9","16,2","23,6",Soleil,7.4,19.9,1013.0
2024-05-27,"15,0","13,6","19,0",Pluie,5.4,16.3,1013.0
2024-05-28,"14,9","10,7","17,6",Pluie,6.9,14.2,1013.0
2024-05-29,"15,5","14,0","16,6",Pluie,2.6,15.3,1013.0
2024-05-30,"14,5","13,0","17,3",Pluie,4.3,15.2,1013.0
2024-05-31,"14,3","12,6","18,0",Pluie,5.4,15.3,1013.0
2024-06-01,"13,3","12,9","14,4",Pluie,1.5,13.7,1013.0
2024-06-02,"14,6","12,4","19,0",Doux,6.6,15.7,1013.0
2024-06-03,"17,2","9,3","24,6",Soleil,15.3,17.0,1013.0
2024-06-04,"19,5","13,3","25,2",Soleil,11.9,19.3,1013.0
2024-06-05,"17,8","15,5","23,3",Soleil,7.8,19.4,1013.0
2024-06-06,"17,0","9,4","23,7",Soleil,14.3,16.6,1013.0
2024-06-07,"17,4","9,8","24,1",Soleil,14.3,17.0,1013.0
2024-06-08,"17,7","10,3","24,7",Soleil,14.4,17.5,1013.0
2024-06-09,"17,3","11,5","24,0",Soleil,12.5,17.8,1013.0
2024-06-10,"14,9","11,9","19,7",Doux,7.8,15.8,1013.0
2024-06-11,"13,7","9,2","19,3",Doux,10.1,14.3,1013.0
2024-06-12,"14,5","8,6","20,9",Doux,12.3,14.8,1013.0
2024-06-13,"17,1","10,2","21,7",Soleil,11.5,16.0,1013.0
2024-06-14,"17,2","13,4","23,2",Pluie,9.8,18.3,1013.0
2024-06-15,"15,2","11,9","18,3",Pluie,6.4,15.1,1013.0
2024-06-16,"16,0","13,0","19,7",Pluie,6.7,16.4,1013.0
2024-06-17,"19,6","15,1","24,7",Pluie,9.6,19.9,1013.0
2024-06-18,"19,6","15,8","24,6",Pluie,8.8,20.2,1013.0
2024-06-19,"18,8","16,4","23,7",Soleil,7.3,20.1,1013.0
2024-06-20,"19,7","16,2","25,0",Soleil,8.8,20.6,1013.0
2024-06-21,"19,8","17,0","25,3",Pluie,8.3,21.2,1013.0
2024-06-22,"17,7","13,9","23,3",Pluie,9.4,18.6,1013.0
2024-06-23,"19,7","12,4","26,6",Soleil,14.2,19.5,1013.0
2024-06-24,"22,8","14,5","29,8",Chaleurs,15.3,22.2,1013.0
2024-06-25,"24,5","17,0","32,3",Canicule,15.3,24.7,1013.0
2024-06-26,"25,7","18,6","33,0",Canicule,14.4,25.8,1013.0
2024-06-27,"24,8","19,2","31,2",Canicule,12.0,25.2,1013.0
2024-06-28,"19,8","15,3","26,5",Soleil,11.2,20.9,1013.0
2024-06-29,"19,5","14,2","25,1",Soleil,10.9,19.7,1013.0
2024-06-30,"20,2","15,0","25,2",Chaleurs,10.2,20.1,1013.0
2024-07-01,"18,4","15,6","21,3",Soleil,5.7,18.5,1013.0
2024-07-02,"17,8","15,3","23,5",Soleil,8.2,19.4,1013.0
2024-07-03,"17,8","13,8","22,2",Pluie,8.4,18.0,1013.0
2024-07-04,"19,0","14,6","23,8",Soleil,9.2,19.2,1013.0
2024-07-05,"21,1","14,5","27,7",Chaleurs,13.2,21.1,1013.0
2024-07-06,"18,3","14,9","23,0",Soleil,8.1,19.0,1013.0
2024-07-07,"17,6","11,3","22,6",Soleil,11.3,17.0,1013.0
2024-07-08,"20,0","12,8","26,3",Chaleurs,13.5,19.6,1013.0
2024-07-09,"21,6","16,3","26,8",Pluie,10.5,21.6,1013.0
2024-07-10,"22,4","19,6","27,2",Chaleurs,7.6,23.4,1013.0
2024-07-11,"21,1","16,4","26,3",Pluie,9.9,21.4,1013.0
2024-07-12,"16,6","14,2","22,4",Pluie,8.2,18.3,1013.0
2024-07-13,"17,5","12,5","25,3",Soleil,12.8,18.9,1013.0
2024-07-14,"18,3","11,9","23,5",Soleil,11.6,17.7,1013.0
2024-07-15,"21,5","12,7","28,6",Chaleurs,15.9,20.7,1013.0
2024-07-16,"20,0","16,5","24,0",Chaleurs,7.5,20.3,1013.0
2024-07-17,"21,7","15,2","28,7",Chaleurs,13.5,22.0,1013.0
2024-07-18,"23,3","15,5","31,4",Canicule,15.9,23.5,1013.0
2024-07-19,"27,3","18,0","35,2",Canicule,17.2,26.6,1013.0
2024-07-20,"26,4","19,6","31,7",Canicule,12.1,25.7,1013.0
2024-07-21,"22,4","20,1","28,5",Chaleurs,8.4,24.3,1013.0
2024-07-22,"20,9","15,7","27,0",Chaleurs,11.3,21.4,1013.0
2024-07-23,"20,3","19,2","25,1",Chaleurs,5.9,22.2,1013.0
2024-07-24,"21,3","14,9","27,3",Chaleurs,12.4,21.1,1013.0
2024-07-25,"23,9","17,9","29,6",Pluie,11.7,23.8,1013.0
2024-07-26,"20,4","18,6","23,3",Pluie,4.7,21.0,1013.0
2024-07-27,"17,3","16,4","18,9",Pluie,2.5,17.7,1013.0
2024-07-28,"19,7","12,0","27,3",Soleil,15.3,19.7,1013.0
2024-07-29,"24,2","15,4","32,3",Canicule,16.9,23.9,1013.0
2024-07-30,"28,3","19,4","37,5",Canicule,18.1,28.5,1013.0
2024-07-31,"26,1","20,9","34,3",Canicule,13.4,27.6,1013.0
2024-08-01,"25,7","20,7","32,6",Canicule,11.9,26.7,1013.0
2024-08-02,"23,5","19,8","29,8",Chaleurs,10.0,24.8,1013.0
2024-08-03,"21,2","16,8","26,4",Chaleurs,9.6,21.6,1013.0
2024-08-04,"21,3","17,5","26,9",Chaleurs,9.4,22.2,1013.0
2024-08-05,"23,1","14,6","31,1",Canicule,16.5,22.9,1013.0
2024-08-06,"23,9","16,2","30,4",Canicule,14.2,23.3,1013.0
2024-08-07,"21,0","16,4","26,5",Chaleurs,10.1,21.5,1013.0
2024-08-08,"23,4","16,7","29,0",Chaleurs,12.3,22.9,1013.0
2024-08-09,"23,3","19,7","28,5",Chaleurs,8.8,24.1,1013.0
2024-08-10,"23,2","15,6","31,6",Canicule,16.0,23.6,1013.0
2024-08-11,"26,2","17,4","33,3",Canicule,15.9,25.4,1013.0
2024-08-12,"28,9","21,1","37,6",Canicule,16.5,29.4,1013.0
2024-08-13,"23,7","20,6","27,6",Chaleurs,7.0,24.1,1013.0
2024-08-14,"23,6","20,0","30,2",Canicule,10.2,25.1,1013.0
2024-08-15,"23,6","18,9","28,9",Chaleurs,10.0,23.9,1013.0
2024-08-16,"23,0","19,5","27,0",Chaleurs,7.5,23.3,1013.0
2024-08-17,"20,0","19,9","20,9",Pluie,1.0,20.4,1013.0
2024-08-18,"18,0","14,7","22,8",Soleil,8.1,18.8,1013.0
2024-08-19,"18,8","12,5","24,8",Soleil,12.3,18.7,1013.0
2024-08-20,"18,5","14,5","25,0",Pluie,10.5,19.8,1013.0
2024-08-21,"17,5","12,9","23,7",Soleil,10.8,18.3,1013.0
2024-08-22,"20,3","12,6","26,7",Chaleurs,14.1,19.7,1013.0
2024-08-23,"22,2","17,2","26,0",Chaleurs,8.8,21.6,1013.0
2024-08-24,"21,9","18,8","30,8",Canicule,12.0,24.8,1013.0
2024-08-25,"18,2","13,2","24,1",Soleil,10.9,18.7,1013.0
2024-08-26,"18,6","11,1","26,5",Soleil,15.4,18.8,1013.0
2024-08-27,"20,7","12,6","29,3",Chaleurs,16.7,21.0,1013.0
2024-08-28,"23,6","14,6","32,8",Canicule,18.2,23.7,1013.0
2024-08-29,"22,1","17,7","27,5",Chaleurs,9.8,22.6,1013.0
2024-08-30,"17,6","16,4","19,1",Pluie,2.7,17.8,1013.0
2024-08-31,"19,9","15,3","25,4",Pluie,10.1,20.4,1013.0
2024-09-01,"22,9","17,7","29,3",Chaleurs,11.6,23.5,1013.0
2024-09-02,"22,1","18,6","26,7",Chaleurs,8.1,22.7,1013.0
2024-09-03,"20,2","18,6","22,1",Chaleurs,3.5,20.4,1013.0
2024-09-04,"19,7","16,8","24,2",Pluie,7.4,20.5,1013.0
2024-09-05,"15,9","15,5","17,9",Pluie,2.4,16.7,1013.0
2024-09-06,"18,3","12,1","25,0",Pluie,12.9,18.6,1013.0
2024-09-07,"18,8","16,6","23,6",Gris,7.0,20.1,1013.0
2024-09-08,"17,2","13,9","22,6",Pluie,8.7,18.3,1013.0
2024-09-09,"16,5","15,5","19,8",Gris,4.3,17.7,1013.0
2024-09-10,"15,8","12,4","18,8",Pluie,6.4,15.6,1013.0
2024-09-11,"14,5","12,0","19,6",Gris,7.6,15.8,1013.0
2024-09-12,"11,9","9,1","17,9",Pluie,8.8,13.5,1013.0
2024-09-13,"12,5","7,4","19,7",Gris,12.3,13.6,1013.0
2024-09-14,"12,8","7,7","20,4",Gris,12.7,14.1,1013.0
2024-09-15,"14,6","7,1","22,9",Gris,15.8,15.0,1013.0
2024-09-16,"16,9","11,8","22,0",Gris,10.2,16.9,1013.0
2024-09-17,"16,9","13,5","23,9",Gris,10.4,18.7,1013.0
2024-09-18,"19,2","13,3","25,6",Gris,12.3,19.5,1013.0
2024-09-19,"20,0","14,0","27,3",Chaleurs,13.3,20.7,1013.0
2024-09-20,"18,8","13,4","26,5",Gris,13.1,20.0,1013.0
2024-09-21,"19,5","14,2","25,1",Pluie,10.9,19.7,1013.0
2024-09-22,"17,8","16,8","20,6",Pluie,3.8,18.7,1013.0
2024-09-23,"15,8","14,5","20,3",Pluie,5.8,17.4,1013.0
2024-09-24,"15,5","13,9","17,8",Pluie,3.9,15.9,1013.0
2024-09-25,"15,2","13,8","16,6",Pluie,2.8,15.2,1013.0
2024-09-26,"16,2","15,0","19,5",Pluie,4.5,17.3,1013.0
2024-09-27,"13,5","12,1","17,4",Pluie,5.3,14.8,1013.0
2024-09-28,"11,0","8,0","17,5",Frais,9.5,12.8,1013.0
2024-09-29,"10,7","6,1","14,3",Frais,8.2,10.2,1013.0
2024-09-30,"15,5","12,2","18,5",Pluie,6.3,15.4,1013.0
2024-10-01,"15,2","12,5","20,5",Gris,8.0,16.5,1013.0
2024-10-02,"13,7","12,8","16,1",Gris,3.3,14.5,1013.0
2024-10-03,"11,9","11,1","16,5",Frais,5.4,13.8,1013.0
2024-10-04,"11,4","6,4","19,4",Frais,13.0,12.9,1013.0
2024-10-05,"12,6","5,9","19,8",Gris,13.9,12.9,1013.0
2024-10-06,"14,0","10,7","17,3",Pluie,6.6,14.0,1013.0
2024-10-07,"16,0","13,1","17,6",Pluie,4.5,15.4,1013.0
2024-10-08,"16,0","13,7","20,4",Pluie,6.7,17.1,1013.0
2024-10-09,"14,3","13,4","16,7",Pluie,3.3,15.1,1013.0
2024-10-10,"13,8","12,4","17,3",Pluie,4.9,14.9,1013.0
2024-10-11,"11,2","7,3","17,6",Frais,10.3,12.5,1013.0
2024-10-12,"12,6","8,3","15,0",Pluie,6.7,11.7,1013.0
2024-10-13,"13,3","9,7","17,9",Gris,8.2,13.8,1013.0
2024-10-14,"15,2","10,7","21,2",Gris,10.5,16.0,1013.0
2024-10-15,"16,0","12,2","19,9",Gris,7.7,16.1,1013.0
2024-10-16,"20,3","15,3","26,4",Pluie,11.1,20.9,1013.0
2024-10-17,"16,8","16,3","19,1",Pluie,2.8,17.7,1013.0
2024-10-18,"14,1","12,7","15,3",Gris,2.6,14.0,1013.0
2024-10-19,"14,0","11,7","17,3",Pluie,5.6,14.5,1013.0
2024-10-20,"16,3","11,7","19,2",Gris,7.5,15.5,1013.0
2024-10-21,"17,2","16,3","21,6",Pluie,5.3,19.0,1013.0
2024-10-22,"13,5","11,0","19,2",Gris,8.2,15.1,1013.0
2024-10-23,"12,7","8,1","19,9",Gris,11.8,14.0,1013.0
2024-10-24,"13,3","8,3","20,2",Gris,11.9,14.3,1013.0
2024-10-25,"15,6","11,7","20,8",Pluie,9.1,16.3,1013.0
2024-10-26,"15,8","14,3","21,3",Gris,7.0,17.8,1013.0
2024-10-27,"15,0","13,8","17,4",Gris,3.6,15.6,1013.0
2024-10-28,"13,8","11,4","17,6",Gris,6.2,14.5,1013.0
2024-10-29,"12,0","11,0","14,2",Gris,3.2,12.6,1013.0
2024-10-30,"13,0","10,0","14,5",Gris,4.5,12.3,1013.0
2024-10-31,"11,2","10,3","11,9",Frais,1.6,11.1,1013.0
2024-11-01,"10,4","8,9","12,4",Frais,3.5,10.7,1013.0
2024-11-02,"11,4","10,2","12,6",Frais,2.4,11.4,1013.0
2024-11-03,"9,9","9,3","11,3",Frais,2.0,10.3,1013.0
2024-11-04,"10,0","5,4","17,4",Frais,12.0,11.4,1013.0
2024-11-05,"10,4","7,9","12,6",Frais,4.7,10.3,1013.0
2024-11-06,"10,7","9,6","12,6",Frais,3.0,11.1,1013.0
2024-11-07,"10,9","10,0","12,7",Frais,2.7,11.4,1013.0
2024-11-08,"9,1","7,5","10,0",Frais,2.5,8.8,1013.0
2024-11-09,"10,7","9,5","12,0",Frais,2.5,10.8,1013.0
2024-11-10,"10,3","9,7","12,4",Frais,2.7,11.1,1013.0
2024-11-11,"10,2","6,6","14,0",Frais,7.4,10.3,1013.0
2024-11-12,"9,6","7,8","10,8",Frais,3.0,9.3,1013.0
2024-11-13,"8,5","7,0","9,9",Frais,2.9,8.5,1013.0
2024-11-14,"10,1","6,6","13,6",Frais,7.0,10.1,1013.0
2024-11-15,"9,7","9,2","11,1",Frais,1.9,10.2,1013.0
2024-11-16,"8,3","7,8","10,7",Frais,2.9,9.3,1013.0
2024-11-17,"8,4","5,6","10,6",Frais,5.0,8.1,1013.0
2024-11-18,"10,3","8,3","12,0",Pluie,3.7,10.2,1013.0
2024-11-19,"10,6","8,8","12,9",Pluie,4.1,10.9,1013.0
2024-11-20,"5,1","3,6","8,8",Frais,5.2,6.2,1013.0
2024-11-21,"1,3","0,5","2,2",Neige,1.7,1.4,1013.0
2024-11-22,"3,1","0,1","5,9",Froid,5.8,3.0,1013.0
2024-11-23,"6,4","2,0","13,7",Frais,11.7,7.9,1013.0
2024-11-24,"15,3","9,2","17,6",Gris,8.4,13.4,1013.0
2024-11-25,"12,3","10,1","15,7",Pluie,5.6,12.9,1013.0
2024-11-26,"9,4","8,5","11,7",Frais,3.2,10.1,1013.0
2024-11-27,"11,2","8,5","14,1",Pluie,5.6,11.3,1013.0
2024-11-28,"7,1","6,1","11,3",Frais,5.2,8.7,1013.0
2024-11-29,"5,2","2,2","9,4",Frais,7.2,5.8,1013.0
2024-11-30,"3,8","2,1","8,1",Froid,6.0,5.1,1013.0
2024-12-01,"5,6","1,0","11,7",Frais,10.7,6.4,1013.0
2024-12-02,"11,1","7,4","13,8",Frais,6.4,10.6,1013.0
2024-12-03,"7,4","6,7","8,9",Pluie,2.2,7.8,1013.0
2024-12-04,"6,2","3,6","9,4",Frais,5.8,6.5,1013.0
2024-12-05,"8,3","5,3","13,8",Pluie,8.5,9.6,1013.0
2024-12-06,"10,0","9,4","11,8",Pluie,2.4,10.6,1013.0
2024-12-07,"9,5","7,4","11,1",Pluie,3.7,9.3,1013.0
2024-12-08,"7,5","7,0","8,4",Pluie,1.4,7.7,1013.0
2024-12-09,"6,0","5,3","6,9",Frais,1.6,6.1,1013.0
2024-12-10,"5,8","4,8","6,9",Frais,2.1,5.9,1013.0
2024-12-11,"5,3","4,9","5,6",Frais,0.7,5.3,1013.0
2024-12-12,"4,4","4,1","5,4",Froid,1.3,4.8,1013.0
2024-12-13,"2,9","2,3","4,0",Froid,1.7,3.2,1013.0
2024-12-14,"4,0","1,8","5,9",Froid,4.1,3.9,1013.0
2024-12-15,"8,0","4,5","10,6",Frais,6.1,7.6,1013.0
2024-12-16,"9,7","9,3","10,3",Frais,1.0,9.8,1013.0
2024-12-17,"7,7","6,9","8,9",Pluie,2.0,7.9,1013.0
2024-12-18,"11,5","6,7","14,0",Frais,7.3,10.4,1013.0
2024-12-19,"9,0","6,0","13,1",Pluie,7.1,9.6,1013.0
2024-12-20,"6,6","4,4","9,1",Frais,4.7,6.8,1013.0
2024-12-21,"9,7","7,5","12,0",Pluie,4.5,9.8,1013.0
2024-12-22,"7,2","4,1","8,4",Pluie,4.3,6.3,1013.0
2024-12-23,"6,8","5,6","8,4",Pluie,2.8,7.0,1013.0
2024-12-24,"7,5","5,4","10,2",Frais,4.8,7.8,1013.0
2024-12-25,"9,8","8,6","10,2",Frais,1.6,9.4,1013.0
2024-12-26,"6,7","5,6","9,4",Frais,3.8,7.5,1013.0
2024-12-27,"3,5","1,1","7,5",Froid,6.4,4.3,1013.0
2024-12-28,"0,5","-0,9","2,2",Froid,3.1,0.7,1013.0
2024-12-29,"3,9","1,1","5,5",Froid,4.4,3.3,1013.0
2024-12-30,"3,3","1,8","4,8",Froid,3.0,3.3,1013.0
2024-12-31,"4,1","1,4","5,7",Froid,4.3,3.6,1013.0
2025-01-01,"4,0","-2,4","12,9",Neige,23.3,68.1,1010.3
2025-01-02,"9,6","-0,5","12,6",Pluie,11.8,49.5,1007.1
2025-01-03,"7,3","-3,0","12,9",Froid,27.6,84.8,1000.4
2025-01-04,"9,1","-0,2","10,2",Gris,5.6,62.1,1008.2
2025-01-05,"9,3","-1,6","12,2",Neige,5.5,60.2,1002.5
2025-01-06,"2,4","-2,5","12,3",Gris,16.3,47.1,1012.7
2025-01-07,"0,2","-2,8","11,3",Pluie,23.0,91.9,1002.2
2025-01-08,"2,5","-0,8","10,5",Pluie,11.6,59.3,1008.7
